text,label
Your account has been locked. Click here to verify your credentials.,1
Your PayPal account has been restricted. Confirm your information.,1
Your account has been locked. Click here to verify your credentials.,1
"Your payment of ₹2,499 has been received successfully.",0
Your account statement for September is ready to download.,0
Please find attached the invoice for your recent purchase.,0
Attached is the list of students for next week’s workshop.,0
Claim your free Amazon gift card now!,1
Happy Birthday! Wishing you a fantastic year ahead.,0
Provide the OTP to win $1200 instantly!,1
Update your billing information to prevent service disruption.,1
Suspicious activity detected. Verify your identity immediately.,1
Your parcel has been dispatched and will arrive in 2 days.,0
Activate your bonus offer by logging in now.,1
You have won a cash reward of $5000! Click here to receive it.,1
Provide the OTP to win $1200 instantly!,1
Your payment was processed successfully.,0
Your payment was processed successfully.,0
You have won a cash reward of $5000! Click here to receive it.,1
Reset your password to restore access to your account.,1
Complete your KYC to continue using your banking services.,1
We couldn’t process your payment. Re-enter your card details.,1
The conference call will begin in 5 minutes.,0
Thank you for choosing our service.,0
You have won a cash reward of $5000! Click here to receive it.,1
"Hey John, can we reschedule our meeting for tomorrow?",0
Confirm your payment method to continue using Netflix.,1
Team meeting scheduled for Monday at 10 AM.,0
Your subscription has been renewed successfully.,0
Happy Birthday! Wishing you a fantastic year ahead.,0
Can you review the attached presentation and share feedback?,0
You have 24 hours to verify your account before suspension.,1
Important notice: Your tax refund is pending. Click here to proceed.,1
Reset your password to restore access to your account.,1
Your account has been locked. Click here to verify your credentials.,1
Your payment was processed successfully.,0
Thank you for choosing our service.,0
Thank you for choosing our service.,0
Please find attached the invoice for your recent purchase.,0
Meeting reminder: Sales discussion at 2 PM today.,0
Your parcel has been dispatched and will arrive in 2 days.,0
Your internet connection has been upgraded successfully.,0
Your account has been locked. Click here to verify your credentials.,1
Activate your bonus offer by logging in now.,1
Activate your bonus offer by logging in now.,1
Confirm your payment method to continue using Netflix.,1
Suspicious activity detected. Verify your identity immediately.,1
The project report is attached. Please review it before the meeting.,0
Your parcel has been dispatched and will arrive in 2 days.,0
Your order #45823 has been shipped successfully.,0
Meeting reminder: Sales discussion at 2 PM today.,0
Attached is the list of students for next week’s workshop.,0
"Hey John, can we reschedule our meeting for tomorrow?",0
Provide the OTP to win $1200 instantly!,1
Your order #45823 has been shipped successfully.,0
Your order #45823 has been shipped successfully.,0
URGENT: Update your bank details immediately to avoid suspension.,1
Reset your password to restore access to your account.,1
Team meeting scheduled for Monday at 10 AM.,0
Your parcel has been dispatched and will arrive in 2 days.,0
The project report is attached. Please review it before the meeting.,0
Your account has been locked. Click here to verify your credentials.,1
Congratulations! You've been selected for a free iPhone. Claim now!,1
Complete your KYC to continue using your banking services.,1
Provide your credit card information to verify your purchase.,1
Please find attached the invoice for your recent purchase.,0
Activate your bonus offer by logging in now.,1
Your account statement for September is ready to download.,0
Your subscription has been renewed successfully.,0
Thanks for your response. Looking forward to our collaboration.,0
"Your payment of ₹2,499 has been received successfully.",0
Update your billing information to prevent service disruption.,1
Your OTP for login is 542367. Do not share it with anyone.,0
Provide the OTP to win $1200 instantly!,1
Confirm your payment method to continue using Netflix.,1
We couldn’t process your payment. Re-enter your card details.,1
You have won a cash reward of $5000! Click here to receive it.,1
Thanks for your response. Looking forward to our collaboration.,0
Your parcel cannot be delivered. Enter your card details to reschedule.,1
